Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    ZIGZAG          reduce using rule 25 (instruccion -> aleatorio .)
    ZAGZIG          reduce using rule 25 (instruccion -> aleatorio .)
    COMMENT         reduce using rule 25 (instruccion -> aleatorio .)
    RP              reduce using rule 25 (instruccion -> aleatorio .)
    BREAK           reduce using rule 25 (instruccion -> aleatorio .)


state 32

    (26) instruccion -> istrue .

    DEF             reduce using rule 26 (instruccion -> istrue .)
    CALL            reduce using rule 26 (instruccion -> istrue .)
    ALTER           reduce using rule 26 (instruccion -> istrue .)
    NOT             reduce using rule 26 (instruccion -> istrue .)
    PRINT           reduce using rule 26 (instruccion -> istrue .)
    WHILE           reduce using rule 26 (instruccion -> istrue .)
    UNTIL           reduce using rule 26 (instruccion -> istrue .)
    CASE            reduce using rule 26 (instruccion -> istrue .)
    MOVER           reduce using rule 26 (instruccion -> istrue .)
    ALEATORIO       reduce using rule 26 (instruccion -> istrue .)
    ISTRUE          reduce using rule 26 (instruccion -> istrue .)
    REPEAT          reduce using rule 26 (instruccion -> istrue .)
    ID              reduce using rule 26 (instruccion -> istrue .)
    LED             reduce using rule 26 (instruccion -> istrue .)
    ZIGZAG          reduce using rule 26 (instruccion -> istrue .)
    ZAGZIG          reduce using rule 26 (instruccion -> istrue .)
    COMMENT         reduce using rule 26 (instruccion -> istrue .)
    RP              reduce using rule 26 (instruccion -> istrue .)
    BREAK           reduce using rule 26 (instruccion -> istrue .)


state 33

    (27) instruccion -> repeat .

    DEF             reduce using rule 27 (instruccion -> repeat .)
    CALL            reduce using rule 27 (instruccion -> repeat .)
    ALTER           reduce using rule 27 (instruccion -> repeat .)
    NOT             reduce using rule 27 (instruccion -> repeat .)
    PRINT           reduce using rule 27 (instruccion -> repeat .)
    WHILE           reduce using rule 27 (instruccion -> repeat .)
    UNTIL           reduce using rule 27 (instruccion -> repeat .)
    CASE            reduce using rule 27 (instruccion -> repeat .)
    MOVER           reduce using rule 27 (instruccion -> repeat .)
    ALEATORIO       reduce using rule 27 (instruccion -> repeat .)
    ISTRUE          reduce using rule 27 (instruccion -> repeat .)
    REPEAT          reduce using rule 27 (instruccion -> repeat .)
    ID              reduce using rule 27 (instruccion -> repeat .)
    LED             reduce using rule 27 (instruccion -> repeat .)
    ZIGZAG          reduce using rule 27 (instruccion -> repeat .)
    ZAGZIG          reduce using rule 27 (instruccion -> repeat .)
    COMMENT         reduce using rule 27 (instruccion -> repeat .)
    RP              reduce using rule 27 (instruccion -> repeat .)
    BREAK           reduce using rule 27 (instruccion -> repeat .)


state 34

    (28) instruccion -> change .

    DEF             reduce using rule 28 (instruccion -> change .)
    CALL            reduce using rule 28 (instruccion -> change .)
    ALTER           reduce using rule 28 (instruccion -> change .)
    NOT             reduce using rule 28 (instruccion -> change .)
    PRINT           reduce using rule 28 (instruccion -> change .)
    WHILE           reduce using rule 28 (instruccion -> change .)
    UNTIL           reduce using rule 28 (instruccion -> change .)
    CASE            reduce using rule 28 (instruccion -> change .)
    MOVER           reduce using rule 28 (instruccion -> change .)
    ALEATORIO       reduce using rule 28 (instruccion -> change .)
    ISTRUE          reduce using rule 28 (instruccion -> change .)
    REPEAT          reduce using rule 28 (instruccion -> change .)
    ID              reduce using rule 28 (instruccion -> change .)
    LED             reduce using rule 28 (instruccion -> change .)
    ZIGZAG          reduce using rule 28 (instruccion -> change .)
    ZAGZIG          reduce using rule 28 (instruccion -> change .)
    COMMENT         reduce using rule 28 (instruccion -> change .)
    RP              reduce using rule 28 (instruccion -> change .)
    BREAK           reduce using rule 28 (instruccion -> change .)


state 35

    (29) instruccion -> led .

    DEF             reduce using rule 29 (instruccion -> led .)
    CALL            reduce using rule 29 (instruccion -> led .)
    ALTER           reduce using rule 29 (instruccion -> led .)
    NOT             reduce using rule 29 (instruccion -> led .)
    PRINT           reduce using rule 29 (instruccion -> led .)
    WHILE           reduce using rule 29 (instruccion -> led .)
    UNTIL           reduce using rule 29 (instruccion -> led .)
    CASE            reduce using rule 29 (instruccion -> led .)
    MOVER           reduce using rule 29 (instruccion -> led .)
    ALEATORIO       reduce using rule 29 (instruccion -> led .)
    ISTRUE          reduce using rule 29 (instruccion -> led .)
    REPEAT          reduce using rule 29 (instruccion -> led .)
    ID              reduce using rule 29 (instruccion -> led .)
    LED             reduce using rule 29 (instruccion -> led .)
    ZIGZAG          reduce using rule 29 (instruccion -> led .)
    ZAGZIG          reduce using rule 29 (instruccion -> led .)
    COMMENT         reduce using rule 29 (instruccion -> led .)
    RP              reduce using rule 29 (instruccion -> led .)
    BREAK           reduce using rule 29 (instruccion -> led .)


state 36

    (30) instruccion -> zigzag .

    DEF             reduce using rule 30 (instruccion -> zigzag .)
    CALL            reduce using rule 30 (instruccion -> zigzag .)
    ALTER           reduce using rule 30 (instruccion -> zigzag .)
    NOT             reduce using rule 30 (instruccion -> zigzag .)
    PRINT           reduce using rule 30 (instruccion -> zigzag .)
    WHILE           reduce using rule 30 (instruccion -> zigzag .)
    UNTIL           reduce using rule 30 (instruccion -> zigzag .)
    CASE            reduce using rule 30 (instruccion -> zigzag .)
    MOVER           reduce using rule 30 (instruccion -> zigzag .)
    ALEATORIO       reduce using rule 30 (instruccion -> zigzag .)
    ISTRUE          reduce using rule 30 (instruccion -> zigzag .)
    REPEAT          reduce using rule 30 (instruccion -> zigzag .)
    ID              reduce using rule 30 (instruccion -> zigzag .)
    LED             reduce using rule 30 (instruccion -> zigzag .)
    ZIGZAG          reduce using rule 30 (instruccion -> zigzag .)
    ZAGZIG          reduce using rule 30 (instruccion -> zigzag .)
    COMMENT         reduce using rule 30 (instruccion -> zigzag .)
    RP              reduce using rule 30 (instruccion -> zigzag .)
    BREAK           reduce using rule 30 (instruccion -> zigzag .)


state 37

    (31) instruccion -> zagzig .

    DEF             reduce using rule 31 (instruccion -> zagzig .)
    CALL            reduce using rule 31 (instruccion -> zagzig .)
    ALTER           reduce using rule 31 (instruccion -> zagzig .)
    NOT             reduce using rule 31 (instruccion -> zagzig .)
    PRINT           reduce using rule 31 (instruccion -> zagzig .)
    WHILE           reduce using rule 31 (instruccion -> zagzig .)
    UNTIL           reduce using rule 31 (instruccion -> zagzig .)
    CASE            reduce using rule 31 (instruccion -> zagzig .)
    MOVER           reduce using rule 31 (instruccion -> zagzig .)
    ALEATORIO       reduce using rule 31 (instruccion -> zagzig .)
    ISTRUE          reduce using rule 31 (instruccion -> zagzig .)
    REPEAT          reduce using rule 31 (instruccion -> zagzig .)
    ID              reduce using rule 31 (instruccion -> zagzig .)
    LED             reduce using rule 31 (instruccion -> zagzig .)
    ZIGZAG          reduce using rule 31 (instruccion -> zagzig .)
    ZAGZIG          reduce using rule 31 (instruccion -> zagzig .)
    COMMENT         reduce using rule 31 (instruccion -> zagzig .)
    RP              reduce using rule 31 (instruccion -> zagzig .)
    BREAK           reduce using rule 31 (instruccion -> zagzig .)


state 38

    (32) instruccion -> comment .

    DEF             reduce using rule 32 (instruccion -> comment .)
    CALL            reduce using rule 32 (instruccion -> comment .)
    ALTER           reduce using rule 32 (instruccion -> comment .)
    NOT             reduce using rule 32 (instruccion -> comment .)
    PRINT           reduce using rule 32 (instruccion -> comment .)
    WHILE           reduce using rule 32 (instruccion -> comment .)
    UNTIL           reduce using rule 32 (instruccion -> comment .)
    CASE            reduce using rule 32 (instruccion -> comment .)
    MOVER           reduce using rule 32 (instruccion -> comment .)
    ALEATORIO       reduce using rule 32 (instruccion -> comment .)
    ISTRUE          reduce using rule 32 (instruccion -> comment .)
    REPEAT          reduce using rule 32 (instruccion -> comment .)
    ID              reduce using rule 32 (instruccion -> comment .)
    LED             reduce using rule 32 (instruccion -> comment .)
    ZIGZAG          reduce using rule 32 (instruccion -> comment .)
    ZAGZIG          reduce using rule 32 (instruccion -> comment .)
    COMMENT         reduce using rule 32 (instruccion -> comment .)
    RP              reduce using rule 32 (instruccion -> comment .)
    BREAK           reduce using rule 32 (instruccion -> comment .)


state 39

    (34) def -> DEF . LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> DEF . LP ID COMMA TYPE RP SEMICOLON

    LP              shift and go to state 59


state 40

    (78) change -> ID . LP value RP SEMICOLON

    LP              shift and go to state 60


state 41

    (36) call -> CALL . LP ID RP SEMICOLON

    LP              shift and go to state 61


state 42

    (37) alter -> ALTER . LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> ALTER . LP ID COMMA ID RP SEMICOLON

    LP              shift and go to state 62


state 43

    (39) not -> NOT . LP ID RP

    LP              shift and go to state 63


state 44

    (41) print -> PRINT . LP prints RP SEMICOLON

    LP              shift and go to state 64


state 45

    (46) iterative -> WHILE . LP condicion RP LP instrucciones RP SEMICOLON

    LP              shift and go to state 65


state 46

    (47) iterative -> UNTIL . LP instrucciones RP LP condicion RP SEMICOLON

    LP              shift and go to state 66


state 47

    (48) case -> CASE . funciones SEMICOLON
    (49) case -> CASE . ID funciones SEMICOLON
    (61) funciones -> . funcion
    (62) funciones -> . funciones funcion
    (63) funcion -> . when then
    (64) funcion -> . when then else
    (65) when -> . WHEN LP condicion RP
    (66) when -> . WHEN value

    ID              shift and go to state 68
    WHEN            shift and go to state 71

    funciones                      shift and go to state 67
    funcion                        shift and go to state 69
    when                           shift and go to state 70

state 48

    (50) mover -> MOVER . LP DIR RP SEMICOLON

    LP              shift and go to state 72


state 49

    (51) aleatorio -> ALEATORIO . LP RP SEMICOLON

    LP              shift and go to state 73


state 50

    (40) istrue -> ISTRUE . LP ID RP SEMICOLON

    LP              shift and go to state 74


state 51

    (55) repeat -> REPEAT . LP instrucciones break RP SEMICOLON

    LP              shift and go to state 75


state 52

    (54) led -> LED . LP RP SEMICOLON

    LP              shift and go to state 76


state 53

    (52) zigzag -> ZIGZAG . LP RP SEMICOLON

    LP              shift and go to state 77


state 54

    (53) zagzig -> ZAGZIG . LP RP SEMICOLON

    LP              shift and go to state 78


state 55

    (12) proc -> PROC ID LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 79
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 56

    (13) main -> MAIN LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 80


state 57

    (14) main -> MAIN LP RP SEMICOLON .

    PROC            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    COMMENT         reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)
    $end            reduce using rule 14 (main -> MAIN LP RP SEMICOLON .)


state 58

    (15) instrucciones -> instruccion instrucciones .

    RP              reduce using rule 15 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 15 (instrucciones -> instruccion instrucciones .)


state 59

    (34) def -> DEF LP . ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> DEF LP . ID COMMA TYPE RP SEMICOLON

    ID              shift and go to state 81


state 60

    (78) change -> ID LP . value RP SEMICOLON
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    value                          shift and go to state 84
    expression                     shift and go to state 87
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 61

    (36) call -> CALL LP . ID RP SEMICOLON

    ID              shift and go to state 91


state 62

    (37) alter -> ALTER LP . ID COMMA INTEGER RP SEMICOLON
    (38) alter -> ALTER LP . ID COMMA ID RP SEMICOLON

    ID              shift and go to state 92


state 63

    (39) not -> NOT LP . ID RP

    ID              shift and go to state 93


state 64

    (41) print -> PRINT LP . prints RP SEMICOLON
    (42) prints -> . printexpr
    (43) prints -> . prints printexpr
    (44) printexpr -> . STRING
    (45) printexpr -> . ID

    STRING          shift and go to state 96
    ID              shift and go to state 97

    prints                         shift and go to state 94
    printexpr                      shift and go to state 95

state 65

    (46) iterative -> WHILE LP . condicion RP LP instrucciones RP SEMICOLON
    (69) condicion -> . oper GT oper
    (70) condicion -> . oper LT oper
    (71) condicion -> . oper EQUAL oper
    (72) condicion -> . oper DIF oper
    (73) condicion -> . oper GTE oper
    (74) condicion -> . oper LTE oper
    (75) condicion -> . istrue
    (76) oper -> . value
    (77) oper -> . expression
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    ISTRUE          shift and go to state 50
    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    condicion                      shift and go to state 98
    oper                           shift and go to state 99
    istrue                         shift and go to state 100
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 66

    (47) iterative -> UNTIL LP . instrucciones RP LP condicion RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 103
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 67

    (48) case -> CASE funciones . SEMICOLON
    (62) funciones -> funciones . funcion
    (63) funcion -> . when then
    (64) funcion -> . when then else
    (65) when -> . WHEN LP condicion RP
    (66) when -> . WHEN value

    SEMICOLON       shift and go to state 104
    WHEN            shift and go to state 71

    funcion                        shift and go to state 105
    when                           shift and go to state 70

state 68

    (49) case -> CASE ID . funciones SEMICOLON
    (61) funciones -> . funcion
    (62) funciones -> . funciones funcion
    (63) funcion -> . when then
    (64) funcion -> . when then else
    (65) when -> . WHEN LP condicion RP
    (66) when -> . WHEN value

    WHEN            shift and go to state 71

    funciones                      shift and go to state 106
    funcion                        shift and go to state 69
    when                           shift and go to state 70

state 69

    (61) funciones -> funcion .

    SEMICOLON       reduce using rule 61 (funciones -> funcion .)
    WHEN            reduce using rule 61 (funciones -> funcion .)


state 70

    (63) funcion -> when . then
    (64) funcion -> when . then else
    (67) then -> . THEN LP instrucciones RP

    THEN            shift and go to state 108

    then                           shift and go to state 107

state 71

    (65) when -> WHEN . LP condicion RP
    (66) when -> WHEN . value
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    LP              shift and go to state 109
    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43

    value                          shift and go to state 110
    expression                     shift and go to state 87
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 72

    (50) mover -> MOVER LP . DIR RP SEMICOLON

    DIR             shift and go to state 111


state 73

    (51) aleatorio -> ALEATORIO LP . RP SEMICOLON

    RP              shift and go to state 112


state 74

    (40) istrue -> ISTRUE LP . ID RP SEMICOLON

    ID              shift and go to state 113


state 75

    (55) repeat -> REPEAT LP . instrucciones break RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 76

    (54) led -> LED LP . RP SEMICOLON

    RP              shift and go to state 115


state 77

    (52) zigzag -> ZIGZAG LP . RP SEMICOLON

    RP              shift and go to state 116


state 78

    (53) zagzig -> ZAGZIG LP . RP SEMICOLON

    RP              shift and go to state 117


state 79

    (12) proc -> PROC ID LP instrucciones . RP SEMICOLON

    RP              shift and go to state 118


state 80

    (13) main -> MAIN LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 13 (main -> MAIN LP instrucciones RP SEMICOLON .)


state 81

    (34) def -> DEF LP ID . COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> DEF LP ID . COMMA TYPE RP SEMICOLON

    COMMA           shift and go to state 119


state 82

    (59) value -> ID .

    RP              reduce using rule 59 (value -> ID .)
    GT              reduce using rule 59 (value -> ID .)
    LT              reduce using rule 59 (value -> ID .)
    EQUAL           reduce using rule 59 (value -> ID .)
    DIF             reduce using rule 59 (value -> ID .)
    GTE             reduce using rule 59 (value -> ID .)
    LTE             reduce using rule 59 (value -> ID .)
    THEN            reduce using rule 59 (value -> ID .)


state 83

    (86) factor -> LP . expression RP
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 121
    LP              shift and go to state 83

    expression                     shift and go to state 120
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 84

    (78) change -> ID LP value . RP SEMICOLON

    RP              shift and go to state 122


state 85

    (56) value -> INTEGER .
    (85) factor -> INTEGER .

  ! reduce/reduce conflict for RP resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for GT resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for DIF resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for GTE resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for LTE resolved using rule 56 (value -> INTEGER .)
  ! reduce/reduce conflict for THEN resolved using rule 56 (value -> INTEGER .)
    RP              reduce using rule 56 (value -> INTEGER .)
    GT              reduce using rule 56 (value -> INTEGER .)
    LT              reduce using rule 56 (value -> INTEGER .)
    EQUAL           reduce using rule 56 (value -> INTEGER .)
    DIF             reduce using rule 56 (value -> INTEGER .)
    GTE             reduce using rule 56 (value -> INTEGER .)
    LTE             reduce using rule 56 (value -> INTEGER .)
    THEN            reduce using rule 56 (value -> INTEGER .)
    STAR            reduce using rule 85 (factor -> INTEGER .)
    SLASH           reduce using rule 85 (factor -> INTEGER .)
    PLUS            reduce using rule 85 (factor -> INTEGER .)
    MINUS           reduce using rule 85 (factor -> INTEGER .)

  ! RP              [ reduce using rule 85 (factor -> INTEGER .) ]
  ! GT              [ reduce using rule 85 (factor -> INTEGER .) ]
  ! LT              [ reduce using rule 85 (factor -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 85 (factor -> INTEGER .) ]
  ! DIF             [ reduce using rule 85 (factor -> INTEGER .) ]
  ! GTE             [ reduce using rule 85 (factor -> INTEGER .) ]
  ! LTE             [ reduce using rule 85 (factor -> INTEGER .) ]
  ! THEN            [ reduce using rule 85 (factor -> INTEGER .) ]


state 86

    (57) value -> BOOL .

    RP              reduce using rule 57 (value -> BOOL .)
    GT              reduce using rule 57 (value -> BOOL .)
    LT              reduce using rule 57 (value -> BOOL .)
